,hotel,star,review,preprocessed_review,date
648,잠실 딜라이트호텔,5,이용할때마다 직원분들의 친절함에 감사드립니다,이용할 때마다 직원분들의 친절함에 감사드립니다,2018. 12. 13
649,잠실 딜라이트호텔,5,방이 좀 좁긴했지만 깔끔하고 좋았어요~~,방이 좀 좁긴 했지만 깔끔하고 좋았어요,2018. 11. 26
650,잠실 딜라이트호텔,5,전체적으로 좋았습니다. 조식 맛있구요~ 방음도 잘되네요~~,전체적으로 좋았습니다 조식 맛있고요 방음도 잘 되네요,2018. 08. 25
651,잠실 딜라이트호텔,5,새건물이라 깔끔하고 인테리어도 이뻣어요 가격대비 좋아요 다만 아침에 공사소리때문에ㅠㅠ 방음이 좀더 잘되엇으면 좋겟습니다~! 잠실야구 경기장이랑 가까워서 너무좋앗어요,새 건물이라 깔끔하고 인테리어도 이뻤어요  구성비  좋아요 다만 아침에 공사 소리 때문에 방음이 좀 더 잘 되었으면 좋겠습니다 잠실야구 경기장이랑 가까워서 너무 좋았어요,2018. 05. 07
652,잠실 딜라이트호텔,5,에어컨 안나오는 거 빼고 좋았어요,에어컨 안 나오는 거 빼고 좋았어요,2018. 04. 02
653,잠실 딜라이트호텔,5,오래머물다갑니다~~ 다음에 이동네오게되면 또 이용할게요~~,오래 머물다 갑니다 다음에 이 동네 오게 되면 또 이용할게요,2018. 03. 14
654,잠실 딜라이트호텔,5,방도 따뜻하고 너무 좋았어요,방도 따뜻하고 너무 좋았어요,2018. 02. 04
655,임피리얼 팰리스 서울,5,자주이용하는곳  업그레이드해주셔서  조아요,자주 이용하는 곳  업그레이드해주셔서  좋아요,2020. 05. 12
656,임피리얼 팰리스 서울,5,이상하게 쾌적한 느낌이 안들어요 다 예쁜데 말이죠,이상하게 쾌적한 느낌이 안 들어요 다 예쁜데 말이죠,2020. 03. 18
657,임피리얼 팰리스 서울,5,호텔델루나 생각이 날만큼 너무 고급스러웠어요,호텔 델리나 생각이 날 만큼 너무 고급스러웠어요,2020. 02. 05
658,임피리얼 팰리스 서울,5,항상 이용하는곳  좋아요  위치도 좋음,항상 이용하는 곳  좋아요  위치도 좋음,2020. 01. 21
659,임피리얼 팰리스 서울,5,이번에 기념일 이벤트로 인해 처음 가보게 됬는데 너무 만족스러웠어요. 여자친구나 남자친구랑 같이 가는 걸 추천드립니다. 객실은 정말 앤틱한 분위기를 조성해서 영국식 로열 호텔 느낌이 난다고 생각하시면 됩니다. 조식도 정말 호화롭게 즐기다 갔습니다.,이번에 기념일 이벤트로 인해 처음 가보게 됐는데 너무 만족스러웠어요 여자친구나 남자친구랑 같이 가는 걸 추천드립니다 객실은 정말 앤티크 한 분위기를 조성해서 영국식 로열 호텔 느낌이 난다고 생각하시면 됩니다 조식도 정말 호화롭게 즐기다 갔습니다,2019. 10. 15
660,임피리얼 팰리스 서울,5,호캉스로 갔었는데 패키지에 포함된 키트는 저도 까먹고 호텔측에서도 잊으셨나봅니다 ㅋㅋㅋ 신나게 놀다왔어요 ㅋㅋㅋ,호캉스로 갔었는데 패키지에 포함된 키트는 저도 까먹고 호텔 측에서도 잊으셨나 봅니다  신나게 놀다 왔어요,2019. 04. 20
661,강남아르누보씨티 호텔,5,생각보다 안락한 호텔로 보임,생각보다 안락한 호텔로 보임,2021. 05. 15
662,강남아르누보씨티 호텔,5,"내부가 고급스럽고 엄청 넓어서 놀랬어용 
취사용품 다 있는것도 좋았습니당",내부가 고급스럽고 엄청 넓어서 놀랬어요 취사용품 다 있는 것도 좋았습니다,2021. 01. 18
663,강남아르누보씨티 호텔,5,20년의 마지막을 여기서 잘 보내고 갑니다,년의 마지막을 여기서 잘 보내고 갑니다,2021. 01. 07
664,강남아르누보씨티 호텔,5,깔끔하고 좋아요. 간단한 취사가 가능해서 좋네요.,깔끔하고 좋아요 간단한 취사가 가능해서 좋네요,2020. 12. 06
665,강남아르누보씨티 호텔,5,ㅋㅋㅋㅋ진짜 10시반에 벨누르시네요. 다른건 너무좋았요,진짜 시반에 벨 누르시네요 다른 건 너무 좋아요,2020. 11. 08
666,강남아르누보씨티 호텔,5,위치도 좋고 방도 크고 깔끔합니다,위치도 좋고 방도 크고 깔끔합니다,2020. 10. 24
667,강남아르누보씨티 호텔,5,전철역도 가깝고 방도크고 간단한 취사와 세탁도 가능하고 좋네요,전철 역도 가깝고 방도 크고 간단한 취사와 세탁도 가능하고 좋네요,2020. 10. 04
668,강남아르누보씨티 호텔,5,"연휴 전에 들러서 좋은 시간 보내고 갑니다^^
객실 업그레이드 해주셔서 너무 좋았습니다~",연휴 전에 들러서 좋은 시간 보내고 갑니다 객실 업그레이드해주셔서 너무 좋았습니다,2020. 09. 30
669,강남아르누보씨티 호텔,5,전철역도 가깝고 방도크고 간단한 취사와 세탁도 가능하고 좋네요,전철 역도 가깝고 방도 크고 간단한 취사와 세탁도 가능하고 좋네요,2020. 09. 27
670,강남아르누보씨티 호텔,5,전철역도 가깝고 방도크고 간단한 취사와 세탁도 가능하고 좋네요,전철 역도 가깝고 방도 크고 간단한 취사와 세탁도 가능하고 좋네요,2020. 08. 22
671,강남아르누보씨티 호텔,5,전철역도 가깝고 방도크고 간단한 취사와 세탁도 가능하고 좋네요,전철 역도 가깝고 방도 크고 간단한 취사와 세탁도 가능하고 좋네요,2020. 08. 19
672,강남아르누보씨티 호텔,5,친절하고 무료 업그레이드까지 잘쉬었다 갑니다,친절하고 무료 업그레이드까지 잘 쉬었다 갑니다,2020. 08. 09
673,강남아르누보씨티 호텔,5,"프론트 직원분도 친절하시고, 조식도 괜찮았어요!
방은 70년대 부잣집 느낌ㅋㅋ 근데 낡은 느낌 없이 다 너무 잘 관리되어있어서 좋았고, 청소상태도 굿굿입니다. 쇼파 사이가 깨끗한 거 보고 소름돋음ㅋㅋㅋ
티비가 조금 작기는 한데 가격대비 너무 좋고, 무엇보다 주방이 있어서 좋았어요!!",프런트 직원분도 친절하시고 조식도 괜찮았어요 방은 연대 부잣집 느낌 근데 낡은 느낌 없이 다 너무 잘 관리되어있어서 좋았고 청소상태도 굿군입니다 소파 사이가 깨끗한 거 보고 소름 돋음 티브이가 조금 작기는 한데  구성비  너무 좋고 무엇보다 주방이 있어서 좋았어요,2020. 08. 02
674,강남아르누보씨티 호텔,5,깔끔하고 거실과 침실이 분리되어 있어 좋아요.,깔끔하고 거실과 침실이 분리되어 있어 좋아요,2020. 07. 31
675,강남아르누보씨티 호텔,5,다좋은대 불이잘안꺼져요 나머진좋아요,다 좋은데 불이 잘 안 꺼져요 나머진 좋아요,2020. 03. 27
676,강남아르누보씨티 호텔,5,시설도 좋고 서비스도 친절했으며 구조가 너무 마음에 들었습니다,시설도 좋고 서비스도 친절했으며 구조가 너무 마음에 들었습니다,2019. 05. 01
677,강남아르누보씨티 호텔,5,레지던스 가려고 할 땐 제일 먼저 떠오르는 듯 합니다,레지던스 가려고 할 땐 제일 먼저 떠오르는 듯합니다,2018. 01. 05
678,역삼 아르누보 호텔,5,친절하고 좋았어요 위치도좋아요,친절하고 좋았어요 위치도 좋아요,2021. 04. 25
679,역삼 아르누보 호텔,5,"깔끔하고 조용함
대신 역이랑 거리가 있음",깔끔하고 조용함 대신 역이랑 거리가 있음,2020. 11. 15
680,역삼 아르누보 호텔,5,"전반적으로 정말 만족이였습니다
다음에 또 올게요!",전반적으로 정말 만족이었습니다 다음에 또 올게요,2020. 04. 04
681,역삼 아르누보 호텔,5,친절하고 룸 상태도 좋았어요~!,친절하고 룸 상태도 좋았어요,2019. 11. 17
682,역삼 아르누보 호텔,5,깨끗하고 접근성도 좋았습니다.,깨끗하고 접근성도 좋았습니다,2019. 01. 05
683,역삼 아르누보 호텔,5,항상 여기에 숙박합니다 ㅎ 불편함없고 잘쉬다가는곳입니다 ㅎ~,항상 여기에 숙박합니다  불편함 없고 잘 쉬다가는 곳입니다,2018. 12. 20
684,역삼 아르누보 호텔,5,천장이 높아서 넓어보여서 좋았구요 아무래도 취사가 제일 굳굳 근데 화장실 물온도조절이 약간 어려웠어요 찬물뜨신물 조절하는 밸브가 따로따로라 미지근한물쓰려면 두개 다 틀어서 온도를 맞춰야하는점? 호텔위치는 역과 역사이에 있어서 지하철을 이용하신다면 좀 멀게 느껴졌어요 ! 그래도 인테리어도 고풍스럽고 복층을 쓸 시간이 없었어서 다음에 또 방문할거에요!,천장이 높아서 넓어 보여서 좋았고요 아무래도 취사가 제일 굳굳 근데 화장실 물온도 조절이 약간 어려웠어요 찬물 뜨신 물 조절하는 밸브가 따로따로라 미지근한 물 쓰려면 두 개다 틀어서 온도를 맞춰야 하는 점 호텔 위치는 역과 역사 이에 있어서 지하철을 이용하신다면 좀 멀게 느껴졌어요  그래도 인테리어도 고풍스럽고 복층을 쓸 시간이 없어서 다음에 또 방문할 거예요,2018. 12. 07
685,역삼 아르누보 호텔,5,간단한 요리을 해먹을 수 있어서 좋았어요. 둘이가서 복층공간까지는 안쓰고 아래에서 잘 놀았어요,간단한 요리를 해먹을 수 있어서 좋았어요 둘이 가서 복층 공간까지는 안 쓰고 아래에서 잘 놀았어요,2018. 02. 13
686,역삼 아르누보 호텔,5,요리를 해 먹을 수 있어서 좋았어요^^,요리를 해 먹을 수 있어서 좋았어요,2017. 12. 18
687,역삼 아르누보 호텔,5,"시설 다 좋았는데 샤워가운이 없던게 좀 아쉽네요
그리고 냉장고가 숨어있어서 체크아웃 1시간전에 찾았어요 ㅋㅋㅋㅋㅋㅋㅋ",시설 다 좋았는데 샤워가운이 없던 게 좀 아쉽네요 그리고 냉장고가 숨어있어서 체크아웃 시간 전에 찾았어요 ,2017. 12. 02
688,역삼 아르누보 호텔,5,일단 방이 좁지만 천장이 높아서 굉장히.만족햇습니다. 도심이라서 근처에 마트도 잇고 접근성도 좋앗구요. 패밀리룸으로 업그레이드도 해주셔서 잘쉬다 갑니다. 재방문의사 잇어요,일단 방이 좁지만 천장이 높아서 굉장히 만족했습니다 도심이라서 근처에 마트도 잇고 접근성도 좋았고요 패밀리룸으로 업그레이드도 해주셔서 잘 쉬다 갑니다 재방문의 사 있어요,2017. 11. 05
689,호스텔베네 롯데타워점,5,방도 전반적으로 깔끔했고 위치 접근성도 좋아서 교통편 이용하기가 편했어요~ 잠실쪽 오게 되면 또 방문할게요!,방도 전반적으로 깔끔했고 위치 접근성도 좋아서 교통편 이용하기가 편했어요 잠실 쪽 오게 되면 또 방문할게요,2021. 08. 09
690,호스텔베네 롯데타워점,5,"논술보러 방문했던 숙소입니다. 
모텔같은경우는 대실때문에 연박예약이 좀 힘들어서, 호스텔을 택했습니다. 
강남권 호텔들과 비교하면 시설의 수준은 약간 미달이지만 정말 가성비 갑입니다. 
정말 만족하게 사용했구요.
각 거점대학교를 대중교통을 통해 갈수있는 접근성이 아주 좋았습니다. 
왕 추천해용더보기",논술 보러 방문했던 숙소입니다 모텔 같은 경우는 대실 때문에 연박 예약이 좀 힘들어서 호스텔을 택했습니다 강남권 호텔들과 비교하면 시설의 수준은 약간 미달이지만 정말  구성비  갑입니다 정말 만족하게 사용했고 요각 거점 대학교를 대중교통을 통해 갈 수 있는 접근성이 아주 좋았습니다 왕 추천해요 ,2020. 12. 08
691,호스텔베네 롯데타워점,5,"친구들이랑 4명이서 묵었습니다.
시설은 수준은 모텔이지만 1층에 식당겸 카페가 있어 사용학 좋구요. 프론트 친절하세요.",친구들이랑 명에서 묵었습니다 시설은 수준은 모텔이지만 층에 식당 겸 카페가 있어 사용한 좋고요 프런트 친절하세요,2020. 08. 26
692,호스텔베네 롯데타워점,5,생각보다  작았지만  밤늦게잠만자는 거라 괜찮음,생각보다  작았지만  밤늦게 잠만 자는 거라 괜찮음,2020. 07. 24
693,호스텔베네 롯데타워점,5,위치도 찾기쉽고 방도 깔끔했습니다^^ 무엇보다근처 편의점도 있어서 좋았습니다,위치도 찾기 쉽고 방도 깔끔했습니다 무엇보다 근처 편의점도 있어서 좋았습니다,2020. 07. 23
694,호스텔베네 롯데타워점,5,물 온도 맞추기 힘든것 빼고는 다 좋았어요!!!,물 온도 맞추기 힘든 것 빼고는 다 좋았어요,2020. 05. 28
695,안테룸 서울,5,남자친구랑 여행 못가서 대신 호캉스 하려고 숙소 잡았는데 생각보다 너무 좋았어요 뷰도 너무 좋아서 힐링되구요! 샴푸랑 바디워시가 비누인것도 너무 좋았어용 칫솔도 나무 칫솔이라서 너무 좋았구요! 샤워가운대신 잠옷인것도 너무 좋았던것 같아요 (혹시 어디건지 알려주실수…) 침대도 너무 푹신해서 일어나기 싫을정도였습니다 호텔 예약하기 전에 조식할지 말지 너무 고민되었는데 조식하길 잘했던것 같아요! 조식도 너무 맛있었어요!! 편의점도 근처에 2개 있어서 편의성이 좋았구요 하지만 역에서 걸어서 좀 걸린다는게 단점이지만 교통빼면 너무 좋아서 다음에도 오고싶어요!,남자친구랑 여행 못 가서 대신 호캉스 하려고 숙소 잡았는데 생각보다 너무 좋았어요 경치도 너무 좋아서 힐링 되고요 샴푸랑 보디워시가 비누인 것도 너무 좋았어요 칫솔도 나무 칫솔이라서 너무 좋았고요 샤워가운 대신 잠옷인 것도 너무 좋았던 것 같아요 혹시 어디 건지 알려주실 수 침대도 너무 푹신해서 일어나기 싫을 정도였습니다 호텔 예약하기 전에 조식할지 말지 너무 고민되었는데 조식하길 잘했던 것 같아요 조식도 너무 맛있었어요 편의점도 근처에 개 있어서 편의성이 좋았고요 하지만 역에서 걸어서 좀 걸린다는 게 단점이지만 교통 빼면 너무 좋아서 다음에도 오고 싶어요,2021. 08. 26
696,안테룸 서울,5,깔끔하고 효율적인 구조가 마음에 들어요!!,깔끔하고 효율적인 구조가 마음에 들어요,2021. 05. 07
697,안테룸 서울,5,깔끔하고 뷰가 이쁩니다 단순해서 오히려 맘에듭니다,깔끔하고 경치가 이쁩니다 단순해서 오히려 맘에 듭니다,2021. 04. 05
698,안테룸 서울,5,"방이 이쁘고 가격,위치면에서 훌륭합니다. 혼자와도 좋고 둘이 와도 좋을 것 같아요. 다음에 또 올 의향 있습니다.",방이 이쁘고 가격 위치면에서 훌륭합니다 혼자와도 좋고 둘이 와도 좋을 것 같아요 다음에 또 올 의향 있습니다,2021. 01. 27
699,안테룸 서울,5,"객실 아담하고 좋았어요
조식도 굿 👍",객실 아담하고 좋았어요 조식도 굿 ,2021. 01. 13
700,안테룸 서울,5,좋습니다 편히 쉬다 갑니다 깔끔하고 이뻐요,좋습니다 편히 쉬다 갑니다 깔끔하고 이뻐요,2020. 12. 19
701,안테룸 서울,5,기대했던 곳인데 객실 인테리어도 사진 그대로 너무 정갈하고 예뻤어요! 조금 작은 느낌은 있어서 아쉬웠습니다. 방음이 다소 약했어요. 투숙객에게는 루프탑바 프리 드링크 쿠폰을 줘서 잘 사용했습니다. 친구와 다음에 또 올 것 같아요 :),기대했던 곳인데 객실 인테리어도 사진 그대로 너무 정갈하고 예뻤어요 조금 작은 느낌은 있어서 아쉬웠습니다 방음이 다소 약했어요 투숙객에게는 루프탑바 프리 드링크 쿠폰을 줘서 잘 사용했습니다 친구와 다음에 또 올 것 같아요 ,2020. 11. 24
702,안테룸 서울,5,가로수길에 이렇게 저렴하면서도 깨끗하고 접근성이 좋은 호텔이라니 너무 만족하며 지냈습니다:),가로수길에 이렇게 저렴하면서도 깨끗하고 접근성이 좋은 호텔이라니 너무 만족하며 지냈습니다,2020. 11. 16
703,안테룸 서울,5,직원들이 되게 자유분방하셨고 화장실이 엄청좁았지만 위치는 엄청좋았어요,직원들이 되게 자유분방하셨고 화장실이 엄청 좁았지만 위치는 엄청 좋았어요,2020. 11. 01
704,안테룸 서울,5,"완전 감성 숙소 !!🦊🦊
룸컨디션도 너무좋았고 위에 루프탑도 너무 좋았습니다 
린스같은 컨디셔너나 로션같은 기본 제품들은
없기 때문에
챙겨서 가시는게 좋을거같아요~더보기",완전 감성 숙소 룸 컨디션도 너무 좋았고 위에 루프탑도 너무 좋았습니다 린스 같은 컨디셔너나 로션 같은 기본 제품들은 없기 때문에 챙겨서 가시는 게 좋을 거 같아요 ,2020. 10. 28
705,안테룸 서울,5,뷰가 너무 예뻤어요. 방도 깔끔하고 예뻤습니당,경치가 너무 예뻤어요 방도 깔끔하고 예뻤습니다,2020. 10. 13
706,글래드 라이브 강남,5,"어메니티를 따로 구매해야 한다는것이 아쉬웠지만
대체적으로 만족합니당 
사정을 말씀드렸더니 30분일찍 체크인하게 해주시고
감사했습니다~^^
다음에 또 방문의사 있습니다^^더보기",어메니티를 따로 구매해야 한다는 것이 아쉬웠지만 대체적으로 만족합니다 사정을 말씀드렸더니 분 일찍 체크인하게 해주시고 감사했습니다 다음에 또 방문의 사 있습니다 ,2021. 08. 03
707,글래드 라이브 강남,5,"룸컨디션도 너무 좋고, 프런트 직원분들 문의사항도 친절히 잘 답해주시고, 좋았습니다. 사정이생겨 밤늦게 일찍체크아웃 했는데 특히 빛나 라는 성함가진 직원분이 친절하게 응대해주어, 글래드에서의 좋은 기억을 가지고 갑니다:)",룸 컨디션도 너무 좋고 프런트 직원분들 문의사항도 친절히 잘 답해주시고 좋았습니다 사정이 생겨 밤늦게 일찍 체크아웃 했는데 특히 빛나라는 성함 가진 직원분이 친절하게 응대해주어 글래드에서의 좋은 기억을 가지고 갑니다,2021. 07. 23
708,글래드 라이브 강남,5,너무 편하게 잘 묵고 왔어요. 언주역 바로 근처라 왔다갔다하기도 편하고 스벅 편의점 바로 옆이라 좋네요. 방도 정말 깨끗. 침구도 폭신하고 좋아요. 다만 양치세트는 구비되어있지 않으니 꼭 챙겨가세요 ^^~,너무 편하게 잘 묵고 왔어요 언 주역 바로 근처라 왔다 갔다 하기도 편하고 슴벅 편의점 바로 옆이라 좋네요 방도 정말 깨끗 침구도 폭신하고 좋아요 다만 양치세트는 구비되어있지 않으니 꼭 챙겨가세요 ,2021. 07. 22
709,글래드 라이브 강남,5,"글래드 여의도 공덕 삼성 다 가봤는데 
강남이 제일 노후 되었네요;;;;",글래드 여의도 공덕 삼성 다 가봤는데 강남이 제일 노후되었네요,2021. 07. 12
710,글래드 라이브 강남,5,너무 깔끔하고 좋았습니다 ㅎㅎ,너무 깔끔하고 좋았습니다 ,2021. 07. 08
711,글래드 라이브 강남,5,스피커 없어서 아쉬웠지만 모든 면에서 너무 좋았어요,스피커 없어서 아쉬웠지만 모든 면에서 너무 좋았어요,2021. 06. 18
712,글래드 라이브 강남,5,침대 너무 편했어요 접근성도 최고..담에 또 올께요 :),침대 너무 편했어요 접근성도 최고단에 또 올게요,2021. 06. 03
713,글래드 라이브 강남,5,"다 넓고 커요! 그래서 넘 편리했음
무엇보다 침대가 역대급 푹신함",다 넓고 커요 그래서 너무 편리했음 무엇보다 침대가 역대급 푹신함,2021. 05. 25
714,글래드 라이브 강남,5,"위치도 너무 좋고, 객실도 너무 넓고 좋았어요 :)
체크인 할 때 층수도 먼저 물어봐 주시고, 높은층으로 배정해 주셔서 뷰도 너무 좋았네요~~
빅밴 쇼파도 너무너무 좋고, 침대도 너무 편하고 모든게 다 마음에 들었던 숙소였습니다 :) 감사합니당",위치도 너무 좋고 객실도 너무 넓고 좋았어요 체크인할 때 층수도 먼저 물어봐 주시고 높은 층으로 배정해 주셔서 경치도 너무 좋았네요 빅 밴 소파도 너무너무 좋고 침대도 너무 편하고 모든 게 다 마음에 들었던 숙소였습니다  감사합니다,2021. 05. 16
715,글래드 라이브 강남,5,"좋았어요^^ 침구 및 객실, 샤워실, 화장실 모두 깨끗하고 편안하고 동일 가격대비 다른 호텔들에 비해 큰게 장점인듯해요! 직원들이야 당연히 친절합니다~~",좋았어요 침구 및 객실 샤워실 화장실 모두 깨끗하고 편안하고 동일  구성비  다른 호텔들에 비해 큰 게 장점인듯해요 직원들이야 당연히 친절합니다,2021. 05. 01
716,글래드 라이브 강남,5,깨끗하고 조용하고 너무 좋았습니당,깨끗하고 조용하고 너무 좋았습니다,2021. 03. 31
717,글래드 라이브 강남,5,방 크기가 비교적 큰 편이며 깨끗합니다,방 크기가 비교적 큰 편이며 깨끗합니다,2021. 02. 14
718,글래드 라이브 강남,5,여자 셋에 가서 편하게 놀다왔습니당,여자 셋에 가서 편하게 놀다 왔습니다,2021. 01. 31
719,글래드 라이브 강남,5,침대도 편하고 객실도 넘 좋아서 서울가면 자주 가는곳이에요 넘 좋아용,침대도 편하고 객실도 너무 좋아서 서울 가면 자주 가는 곳이에요 너무 좋아요,2021. 01. 14
720,글래드 라이브 강남,5,"어제 방문했구요~^^
시설도 좋고 아주 만족했습니다.
앞으로 쭉 이용 예정입니다",어제 방문했고요 시설도 좋고 아주 만족했습니다 앞으로 쭉 이용 예정입니다,2021. 01. 06
721,글래드 라이브 강남,5,"저 포함 총 3명이 갔는데 위치 좋고 시설 깨끗하고 수압 좋고 직원분들 서비스까지 다 너무 좋은 곳이었습니다. 침대도 편하고 블루투스 스피커까지 있어서 적당한 가격대에 호캉스 하기 딱 좋은 곳이었네요ㅎㅎ
한가지 아쉬웠던 점은 코로나 때문에 칫솔과 와인잔이 구비가 되어있지않고 호텔내에서 따로 구매를 해야된다는 게 좀 아쉬웠습니다. 와인을 그냥 컵에다가 마셨네요.. 호텔은 분위긴데.. 이 점만 빼면 다 좋았습니다☺️",저 포함 총 명이 갔는데 위치 좋고 시설 깨끗하고 수압 좋고 직원분들 서비스까지 다 너무 좋은 곳이었습니다 침대도 편하고 블루투스 스피커까지 있어서 적당한 가격대에 호캉스 하기 딱 좋은 곳이었네요 한 가지 아쉬웠던 점은 코로나 때문에 칫솔과 와인잔이 구비가 되어있지 않고 호텔 내에서 따로 구매를 해야 된다는 게 좀 아쉬웠습니다 와인을 그냥 컵에다가 마셨네요 호텔은 분위긴데 이 점만 빼면 다 좋았습니다,2021. 01. 05
722,글래드 라이브 강남,5,깨끗하고 블루투스 스피커도 있고 너무 좋았어요,깨끗하고 블루투스 스피커도 있고 너무 좋았어요,2020. 12. 30
723,글래드 라이브 강남,5,깨끗하고 침대 넓어서 좋았어요!,깨끗하고 침대 넓어서 좋았어요,2020. 12. 28
724,글래드 라이브 강남,5,"청결도 청결이지만 근처에 편의점도 있고 너무 좋더라구요!!
침대도 너무 푹신푹신하고!!잘 쉬다 갑니당ㅎㅎ",청결도 청결이지만 근처에 편의점도 있고 너무 좋더라고요 침대도 너무 푹신푹신하고 잘 쉬다 갑니다,2020. 12. 27
725,글래드 라이브 강남,5,방도 좋고 서비스도 좋았어요~ 방음 잘 안되는게 조금 아쉽,방도 좋고 서비스도 좋았어요 방음 잘 안되는 게 조금 아쉽,2020. 12. 27
726,글래드 라이브 강남,5,다 좋은데 사람이 너무 많아서 엘베타기 힘들어요,다 좋은데 사람이 너무 많아서 엘베 타기 힘들어요,2020. 12. 25
727,글래드 라이브 강남,5,"로션, 스킨, 칫솔, 치약 따로 구매해야돼요 참고하세요",로션 스킨 칫솔 치약 따로 구매해야 돼요 참고하세요,2020. 12. 13
728,글래드 라이브 강남,5,너무너무 좋고 방음도 잘 됩니당 친구들이랑 파티하기 좋아요~,너무너무 좋고 방음도 잘 됩니다 친구들이랑 파티하기 좋아요,2020. 12. 01
729,글래드 라이브 강남,5,최근 갔던 호텔 중에 가격대비 가장 만족도 높았어요 강남쪽 호텔 중에 룸이 꽤 넓고 깔끔합니다,최근 갔던 호텔 중에  구성비  가장 만족도 높았어요 강남 쪽 호텔 중에 룸이 꽤 넓고 깔끔합니다,2020. 11. 29
730,글래드 라이브 강남,5,잘 머물다 갑니다. 깨끗하고 좋네요,잘 머물다 갑니다 깨끗하고 좋네요,2020. 11. 13
731,글래드 라이브 강남,5,정말 너무너무 좋았어요 ㅎㅎ 위치도 시설도 너무 굳굳,정말 너무너무 좋았어요  위치도 시설도 너무 굳굳,2020. 11. 08
732,글래드 라이브 강남,5,클럽 지하 방방소리가 12층에서도 들려요 지리는 사운드공격,클럽 지하 방방 소리가 층에서도 들려요 지리는 사운드 공격,2020. 11. 07
733,글래드 라이브 강남,5,한달에 한두번은 가는듯해요 좋습니다!,한 달에 한두 번은 가는듯해요 좋습니다,2020. 10. 29
734,글래드 라이브 강남,5,조금 시끄러운게빼고 다 좋아요,조금 시끄러운 게 빼고 다 좋아요,2020. 10. 27
735,글래드 라이브 강남,5,매니저분이 엄청 친절하셨어요,매니저분이 엄청 친절하셨어요,2020. 10. 18
736,글래드 라이브 강남,5,"깨끗하고 좋은데
이번에 배정받은 방은
매트리스 두개를 붙여놔서
매트리스가 자꾸 움직이고 사이가 갈라져서
불편하고 허리아팠어요
갈 때마다 만족하는 곳이었는데
이번엔 실망이었어요ㅠㅠ더보기",깨끗하고 좋은데 이번에 배정받은 방은 매트리스 두 개를 붙여놔서 매트리스가 자꾸 움직이고 사이가 갈라져서 불편하고 허리 아팠어요 갈 때마다 만족하는 곳이었는데 이번엔 실망이었어요 ,2020. 10. 02
737,글래드 라이브 강남,5,"침대 미쳤어요 ㅠㅠ 푹신해서 완전 꿀잠
분위기도 미쳤어요 ㅠㅠ",침대 미쳤어요  푹신해서 완전 꿀잠 분위기도 미쳤어요 ,2020. 09. 29
738,글래드 라이브 강남,5,"사진으로 봤을때랑 똑같고 룸 컨디션도 좋았어요.
다만 먼지가 좀 날렸던거 빼곤 다 좋았습니다.
다시 재방문 할것 같아요.",사진으로 봤을 때랑 똑같고 룸 컨디션도 좋았어요 다만 먼지가 좀 날렸던 거 빼곤 다 좋았습니다 다시 재방문 할 것 같아요,2020. 09. 27
739,글래드 라이브 강남,5,정말 깔끔하고 완전 강추합니다!!!,정말 깔끔하고 정말 강추합니다,2020. 08. 31
740,글래드 라이브 강남,5,"룸 컨디션을 비롯 세면대,욕실 인테리어도 좋아요 침대 크기 및 매트리스 탄성도 좋아요 주차 발렛서비스 및 로비 직원분들 너무 친절하셔서 다시 방문하고 싶은 마음이 바로 들었습니다",룸 컨디션을 비롯 세면대 욕실 인테리어도 좋아요 침대 크기 및 매트리스 탄성도 좋아요 주차 발레 서비스 및 로비 직원분들 너무 친절하셔서 다시 방문하고 싶은 마음이 바로 들었습니다,2020. 08. 22
741,글래드 라이브 강남,5,저는 늘가던곳이라 편하게 잘 묵고왔습니다^^,저는 늘 가던 곳이라 편하게 잘 묵고 왔습니다,2020. 08. 16
742,글래드 라이브 강남,5,"룸 컨디션도 진짜 좋고 침대 침구 다 너무 좋았어요... 
방도 굉장히 조용했고, 평상처럼 침대가 있어서 
신발 벗고 다니기도 편하고 어매니티로 있는 
샴푸 향도 너무 좋아서 기분 좋았습니다",룸 컨디션도 진짜 좋고 침대 침구 다 너무 좋았어요 방도 굉장히 조용했고 평상처럼 침대가 있어서 신발 벗고 다니기도 편하고 어메니티로 있는 샴푸 향도 너무 좋아서 기분 좋았습니다,2020. 08. 13
743,글래드 라이브 강남,5,정말 깔끔하고 좋았어요. 블루투스 스피커 탐날 정도로 좋네요..,정말 깔끔하고 좋았어요 블루투스 스피커 탐날 정도로 좋네요,2020. 07. 25
744,글래드 라이브 강남,5,지하철역 가깝고 객실 깨끗해서 좋았습니다:),지하철역 가깝고 객실 깨끗해서 좋았습니다,2020. 07. 22
745,글래드 라이브 강남,5,건물에 들어가면 4층이 프런트예요 프런트에서 아주 친절하게 맞아주셔서 감사했습니다! 방도 사진에 보이는것 그대로이고 숙소 청결도 아주 무난히 좋았습니다! 다음에 다시 이용하고 싶은 숙소네요!,건물에 들어가면 층이 프런트예요 프런트에서 아주 친절하게 맞아주셔서 감사했습니다 방도 사진에 보이는 것 그대로이고 숙소 청결도 아주 무난히 좋았습니다 다음에 다시 이용하고 싶은 숙소네요,2020. 07. 05
746,글래드 라이브 강남,5,남친이랑 군입대 전 마지막 여행에 간 숙소인데 너무 맘에 들었어요ㅎㅎ,남자친구랑 군 입대 전 마지막 여행에 간 숙소인데 너무 맘에 들었어요,2020. 06. 15
